id,personalDetails,rugbyProfile,physicalAttributes,testResults,skills,gameStats,contributionsData,cohesionMetrics,contractInfo,characterProfile,physicalPerformance,injuries,reports,activities,videoAnalysis,status,aiRating,createdAt,updatedAt
james-mitchell,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""123 Rugby Street, Auckland"",""lastName"":""Mitchell"",""firstName"":""James"",""dateOfBirth"":""2001-03-15"",""emergencyContact"":{""name"":""Sarah Mitchell"",""phone"":""[phone]"",""relationship"":""Mother""}}","{""yearsInTeam"":3,""jerseyNumber"":7,""playingLevel"":""Professional"",""previousClubs"":[""Auckland Grammar"",""Auckland U19""],""primaryPosition"":""Flanker"",""secondaryPositions"":[""Number 8"",""Lock""]}","[{""date"":""2024-01-15"",""height"":188,""weight"":103,""bodyFat"":9,""leanMass"":93.7},{""date"":""2024-02-15"",""height"":188,""weight"":104,""bodyFat"":8.5,""leanMass"":95.2},{""date"":""2024-03-15"",""height"":188,""weight"":105,""bodyFat"":8.2,""leanMass"":96.4}]","[{""date"":""2024-03-10"",""unit"":""kg"",""value"":130,""testType"":""bench_press""},{""date"":""2024-03-10"",""unit"":""kg"",""value"":185,""testType"":""squat""},{""date"":""2024-03-10"",""unit"":""s"",""value"":5.1,""testType"":""sprint_40m""},{""date"":""2024-03-10"",""unit"":""level"",""value"":18.2,""testType"":""yo_yo""},{""date"":""2024-03-10"",""unit"":""ml/kg/min"",""value"":58.2,""testType"":""vo2_max""}]","{""defense"":8,""kicking"":6,""passing"":7,""rucking"":9,""scrummaging"":7,""ballHandling"":8,""communication"":7,""lineoutThrowing"":5}","[{""tries"":4,""season"":""2023"",""tackles"":128,""penalties"":8,""turnovers"":18,""lineoutWins"":32,""matchesPlayed"":12,""minutesPlayed"":1058},{""tries"":6,""season"":""2024"",""tackles"":142,""penalties"":6,""turnovers"":23,""lineoutWins"":38,""matchesPlayed"":14,""minutesPlayed"":1247}]",,,,,,"[]","[{""id"":""r1"",""date"":""2024-03-15"",""type"":""coach"",""title"":""Performance Review - March 2024"",""author"":""Coach Thompson"",""content"":""Excellent progress in lineout work..."",""lastUpdated"":""2024-03-15""},{""id"":""r2"",""date"":""2024-03-08"",""type"":""medical"",""title"":""Medical Clearance"",""author"":""Dr. Smith"",""content"":""Cleared for full contact..."",""lastUpdated"":""2024-03-08""}]","[{""id"":""a1"",""date"":""2024-03-20"",""type"":""test"",""details"":""Strength & conditioning assessment"",""description"":""Physical Test Completed""},{""id"":""a2"",""date"":""2024-03-18"",""type"":""match"",""details"":""75 minutes vs Auckland"",""description"":""Match Performance""},{""id"":""a3"",""date"":""2024-03-15"",""type"":""meeting"",""details"":""Performance feedback session"",""description"":""Coach Review""}]","[]","{""fitness"":""available"",""medical"":""cleared""}","{""overall"":87,""skillset"":85,""potential"":84,""gameImpact"":89,""lastUpdated"":""2024-03-20"",""physicality"":92}","""2025-05-24T01:19:52.976Z""","""2025-05-24T01:19:52.976Z"""
tane_edmed,"{""email"":""[email]"",""phone"":""[phone]"",""lastName"":""Edmed"",""firstName"":""Tane"",""dateOfBirth"":""2000-04-29""}","{""clubHistory"":[""North Harbour Rugby""],""yearsInTeam"":3,""jerseyNumber"":10,""primaryPosition"":""Fly-half"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":183,""weight"":96,""bodyFat"":8,""muscleMass"":76}]","[{""date"":""2024-06-01"",""squat"":137,""beepTest"":12,""sprint40m"":5.25929748612671,""benchPress"":101,""verticalJump"":65}]","{""defense"":6,""passing"":9,""ballHandling"":9,""communication"":9}","[{""tries"":3,""season"":""2024"",""tackles"":33,""penalties"":2,""turnovers"":4,""matchesPlayed"":12}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}","{""overall"":88,""skillset"":93,""potential"":94,""gameImpact"":90,""lastUpdated"":""2024-06-13"",""physicality"":82}","""2025-06-13T04:13:10.914Z""","""2025-06-19T08:51:51.176Z"""
jake_thompson,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Thompson"",""firstName"":""Jake"",""dateOfBirth"":""1996-03-15"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":3,""jerseyNumber"":2,""playingLevel"":""Professional"",""previousClubs"":[""North Harbour Rugby""],""primaryPosition"":""Hooker"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":185,""weight"":95,""bodyFat"":12,""muscleMass"":83}]","[{""date"":""2024-06-01"",""squat"":160,""beepTest"":14,""sprint40m"":5.2,""benchPress"":120,""verticalJump"":58}]","{""defense"":8,""kicking"":6,""passing"":7,""rucking"":8,""scrummaging"":8,""ballHandling"":8,""communication"":9,""lineoutThrowing"":9}","[{""tries"":1,""season"":""2024"",""tackles"":45,""penalties"":3,""turnovers"":2,""matchesPlayed"":12}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:53:30.476Z""","""2025-06-19T08:53:30.476Z"""
mike_wilson,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Wilson"",""firstName"":""Mike"",""dateOfBirth"":""1995-07-22"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":4,""jerseyNumber"":1,""playingLevel"":""Professional"",""previousClubs"":[""North Harbour Rugby""],""primaryPosition"":""Prop"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":180,""weight"":115,""bodyFat"":15,""muscleMass"":97}]","[{""date"":""2024-06-01"",""squat"":180,""beepTest"":12,""sprint40m"":5.8,""benchPress"":140,""verticalJump"":52}]","{""defense"":9,""kicking"":5,""passing"":6,""rucking"":8,""scrummaging"":9,""ballHandling"":6,""communication"":7,""lineoutThrowing"":5}","[{""tries"":0,""season"":""2024"",""tackles"":38,""penalties"":5,""turnovers"":1,""matchesPlayed"":15}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:53:30.476Z""","""2025-06-19T08:53:30.476Z"""
sam_roberts,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Roberts"",""firstName"":""Sam"",""dateOfBirth"":""1997-11-08"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":2,""jerseyNumber"":4,""playingLevel"":""Professional"",""previousClubs"":[""North Harbour Rugby""],""primaryPosition"":""Lock"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":200,""weight"":105,""bodyFat"":10,""muscleMass"":94}]","[{""date"":""2024-06-01"",""squat"":170,""beepTest"":13,""sprint40m"":5.5,""benchPress"":130,""verticalJump"":65}]","{""defense"":8,""kicking"":5,""passing"":6,""rucking"":9,""scrummaging"":8,""ballHandling"":7,""communication"":8,""lineoutThrowing"":8}","[{""tries"":2,""season"":""2024"",""tackles"":52,""penalties"":4,""turnovers"":3,""matchesPlayed"":14}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:53:30.476Z""","""2025-06-19T08:53:30.476Z"""
penaia_cakobau,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Cakobau"",""firstName"":""Penaia"",""dateOfBirth"":""1998-05-10"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":2,""jerseyNumber"":16,""playingLevel"":""Professional"",""previousClubs"":[""North Harbour Rugby""],""primaryPosition"":""Hooker"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":182,""weight"":92,""bodyFat"":11,""muscleMass"":81}]","[{""date"":""2024-06-01"",""squat"":155,""beepTest"":15,""sprint40m"":5.1,""benchPress"":115,""verticalJump"":60}]","{""defense"":7,""kicking"":6,""passing"":8,""rucking"":8,""scrummaging"":7,""ballHandling"":8,""communication"":8,""lineoutThrowing"":9}","[{""tries"":3,""season"":""2024"",""tackles"":32,""penalties"":2,""turnovers"":4,""matchesPlayed"":10}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:22.084Z""","""2025-06-19T08:54:22.084Z"""
david_havili,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Havili"",""firstName"":""David"",""dateOfBirth"":""1994-12-21"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":5,""jerseyNumber"":12,""playingLevel"":""Professional"",""previousClubs"":[""Crusaders"",""Canterbury""],""primaryPosition"":""Centre"",""secondaryPositions"":[""Fullback""]}","[{""date"":""2024-06-01"",""height"":185,""weight"":88,""bodyFat"":8,""muscleMass"":80}]","[{""date"":""2024-06-01"",""squat"":145,""beepTest"":16,""sprint40m"":4.8,""benchPress"":105,""verticalJump"":65}]","{""defense"":8,""kicking"":8,""passing"":9,""rucking"":7,""scrummaging"":6,""ballHandling"":9,""communication"":9,""lineoutThrowing"":5}","[{""tries"":8,""season"":""2024"",""tackles"":45,""penalties"":1,""turnovers"":2,""matchesPlayed"":16}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:22.084Z""","""2025-06-19T08:54:22.084Z"""
rieko_ioane,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Ioane"",""firstName"":""Rieko"",""dateOfBirth"":""1997-05-18"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":6,""jerseyNumber"":11,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Wing"",""secondaryPositions"":[""Centre""]}","[{""date"":""2024-06-01"",""height"":188,""weight"":85,""bodyFat"":7,""muscleMass"":78}]","[{""date"":""2024-06-01"",""squat"":140,""beepTest"":17,""sprint40m"":4.5,""benchPress"":100,""verticalJump"":70}]","{""defense"":8,""kicking"":7,""passing"":8,""rucking"":7,""scrummaging"":6,""ballHandling"":9,""communication"":8,""lineoutThrowing"":5}","[{""tries"":12,""season"":""2024"",""tackles"":38,""penalties"":1,""turnovers"":3,""matchesPlayed"":15}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:22.084Z""","""2025-06-19T08:54:22.084Z"""
akira_ioane,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Ioane"",""firstName"":""Akira"",""dateOfBirth"":""1995-04-16"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":7,""jerseyNumber"":6,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Blindside Flanker"",""secondaryPositions"":[""Number 8""]}","[{""date"":""2024-06-01"",""height"":193,""weight"":105,""bodyFat"":9,""muscleMass"":95}]","[{""date"":""2024-06-01"",""squat"":175,""beepTest"":15,""sprint40m"":4.9,""benchPress"":135,""verticalJump"":68}]","{""defense"":9,""kicking"":6,""passing"":7,""rucking"":9,""scrummaging"":8,""ballHandling"":8,""communication"":8,""lineoutThrowing"":6}","[{""tries"":4,""season"":""2024"",""tackles"":62,""penalties"":3,""turnovers"":5,""matchesPlayed"":18}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:22.084Z""","""2025-06-19T08:54:22.084Z"""
beauden_barrett,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Barrett"",""firstName"":""Beauden"",""dateOfBirth"":""1991-05-27"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":3,""jerseyNumber"":10,""playingLevel"":""International"",""previousClubs"":[""Hurricanes"",""Taranaki""],""primaryPosition"":""Fly-half"",""secondaryPositions"":[""Fullback""]}","[{""date"":""2024-06-01"",""height"":185,""weight"":82,""bodyFat"":6,""muscleMass"":76}]","[{""date"":""2024-06-01"",""squat"":135,""beepTest"":18,""sprint40m"":4.6,""benchPress"":95,""verticalJump"":72}]","{""defense"":7,""kicking"":10,""passing"":9,""rucking"":6,""scrummaging"":5,""ballHandling"":9,""communication"":10,""lineoutThrowing"":5}","[{""tries"":6,""season"":""2024"",""tackles"":28,""penalties"":2,""turnovers"":1,""matchesPlayed"":14}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:22.084Z""","""2025-06-19T08:54:22.084Z"""
ardie_savea,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Savea"",""firstName"":""Ardie"",""dateOfBirth"":""1993-10-14"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":2,""jerseyNumber"":8,""playingLevel"":""International"",""previousClubs"":[""Hurricanes"",""Wellington""],""primaryPosition"":""Number 8"",""secondaryPositions"":[""Openside Flanker""]}","[{""date"":""2024-06-01"",""height"":185,""weight"":98,""bodyFat"":8,""muscleMass"":89}]","[{""date"":""2024-06-01"",""squat"":165,""beepTest"":16,""sprint40m"":4.7,""benchPress"":125,""verticalJump"":75}]","{""defense"":9,""kicking"":6,""passing"":8,""rucking"":9,""scrummaging"":7,""ballHandling"":9,""communication"":9,""lineoutThrowing"":6}","[{""tries"":7,""season"":""2024"",""tackles"":58,""penalties"":2,""turnovers"":6,""matchesPlayed"":17}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:51.748Z""","""2025-06-19T08:54:51.748Z"""
dalton_papalii,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Papalii"",""firstName"":""Dalton"",""dateOfBirth"":""1997-03-05"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":4,""jerseyNumber"":7,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Openside Flanker"",""secondaryPositions"":[""Blindside Flanker""]}","[{""date"":""2024-06-01"",""height"":188,""weight"":95,""bodyFat"":9,""muscleMass"":86}]","[{""date"":""2024-06-01"",""squat"":160,""beepTest"":15,""sprint40m"":4.8,""benchPress"":120,""verticalJump"":65}]","{""defense"":9,""kicking"":5,""passing"":7,""rucking"":9,""scrummaging"":7,""ballHandling"":8,""communication"":8,""lineoutThrowing"":6}","[{""tries"":3,""season"":""2024"",""tackles"":72,""penalties"":3,""turnovers"":8,""matchesPlayed"":19}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:51.748Z""","""2025-06-19T08:54:51.748Z"""
patrick_tuipulotu,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Tuipulotu"",""firstName"":""Patrick"",""dateOfBirth"":""1993-01-21"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":8,""jerseyNumber"":5,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Lock"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":203,""weight"":115,""bodyFat"":11,""muscleMass"":102}]","[{""date"":""2024-06-01"",""squat"":185,""beepTest"":13,""sprint40m"":5.4,""benchPress"":145,""verticalJump"":68}]","{""defense"":8,""kicking"":5,""passing"":7,""rucking"":8,""scrummaging"":9,""ballHandling"":7,""communication"":9,""lineoutThrowing"":9}","[{""tries"":1,""season"":""2024"",""tackles"":48,""penalties"":4,""turnovers"":2,""matchesPlayed"":16}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:51.748Z""","""2025-06-19T08:54:51.748Z"""
finlay_christie,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Christie"",""firstName"":""Finlay"",""dateOfBirth"":""1996-08-12"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":5,""jerseyNumber"":9,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Tasman""],""primaryPosition"":""Scrum-half"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":175,""weight"":78,""bodyFat"":7,""muscleMass"":72}]","[{""date"":""2024-06-01"",""squat"":125,""beepTest"":17,""sprint40m"":4.4,""benchPress"":85,""verticalJump"":58}]","{""defense"":7,""kicking"":8,""passing"":10,""rucking"":7,""scrummaging"":6,""ballHandling"":9,""communication"":10,""lineoutThrowing"":5}","[{""tries"":4,""season"":""2024"",""tackles"":32,""penalties"":1,""turnovers"":2,""matchesPlayed"":18}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:51.748Z""","""2025-06-19T08:54:51.748Z"""
mark_telea,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Telea"",""firstName"":""Mark"",""dateOfBirth"":""1997-02-28"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":4,""jerseyNumber"":14,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Wing"",""secondaryPositions"":[""Fullback""]}","[{""date"":""2024-06-01"",""height"":183,""weight"":87,""bodyFat"":8,""muscleMass"":79}]","[{""date"":""2024-06-01"",""squat"":138,""beepTest"":16,""sprint40m"":4.5,""benchPress"":98,""verticalJump"":67}]","{""defense"":8,""kicking"":7,""passing"":8,""rucking"":7,""scrummaging"":6,""ballHandling"":9,""communication"":8,""lineoutThrowing"":5}","[{""tries"":9,""season"":""2024"",""tackles"":41,""penalties"":1,""turnovers"":3,""matchesPlayed"":16}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:54:51.748Z""","""2025-06-19T08:54:51.748Z"""
caleb_clarke,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Clarke"",""firstName"":""Caleb"",""dateOfBirth"":""1998-11-03"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":3,""jerseyNumber"":15,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Wing"",""secondaryPositions"":[""Fullback""]}","[{""date"":""2024-06-01"",""height"":187,""weight"":92,""bodyFat"":7,""muscleMass"":85}]","[{""date"":""2024-06-01"",""squat"":150,""beepTest"":16,""sprint40m"":4.4,""benchPress"":110,""verticalJump"":73}]","{""defense"":8,""kicking"":7,""passing"":8,""rucking"":8,""scrummaging"":6,""ballHandling"":9,""communication"":8,""lineoutThrowing"":5}","[{""tries"":11,""season"":""2024"",""tackles"":35,""penalties"":2,""turnovers"":4,""matchesPlayed"":14}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:55:35.270Z""","""2025-06-19T08:55:35.270Z"""
stephen_perofeta,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Perofeta"",""firstName"":""Stephen"",""dateOfBirth"":""1996-09-15"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":4,""jerseyNumber"":22,""playingLevel"":""Professional"",""previousClubs"":[""Blues"",""Taranaki""],""primaryPosition"":""Fullback"",""secondaryPositions"":[""Fly-half""]}","[{""date"":""2024-06-01"",""height"":182,""weight"":84,""bodyFat"":8,""muscleMass"":77}]","[{""date"":""2024-06-01"",""squat"":135,""beepTest"":17,""sprint40m"":4.7,""benchPress"":95,""verticalJump"":65}]","{""defense"":7,""kicking"":9,""passing"":8,""rucking"":6,""scrummaging"":5,""ballHandling"":9,""communication"":8,""lineoutThrowing"":5}","[{""tries"":5,""season"":""2024"",""tackles"":28,""penalties"":1,""turnovers"":2,""matchesPlayed"":12}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:55:35.270Z""","""2025-06-19T08:55:35.270Z"""
tom_robinson,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Robinson"",""firstName"":""Tom"",""dateOfBirth"":""1997-06-20"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":3,""jerseyNumber"":20,""playingLevel"":""Professional"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Flanker"",""secondaryPositions"":[""Number 8""]}","[{""date"":""2024-06-01"",""height"":190,""weight"":100,""bodyFat"":9,""muscleMass"":91}]","[{""date"":""2024-06-01"",""squat"":165,""beepTest"":14,""sprint40m"":5,""benchPress"":125,""verticalJump"":62}]","{""defense"":8,""kicking"":5,""passing"":7,""rucking"":9,""scrummaging"":8,""ballHandling"":7,""communication"":7,""lineoutThrowing"":6}","[{""tries"":2,""season"":""2024"",""tackles"":55,""penalties"":4,""turnovers"":6,""matchesPlayed"":13}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:55:35.270Z""","""2025-06-19T08:55:35.270Z"""
hoskins_sotutu,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Sotutu"",""firstName"":""Hoskins"",""dateOfBirth"":""1999-01-11"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":4,""jerseyNumber"":19,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Number 8"",""secondaryPositions"":[""Lock""]}","[{""date"":""2024-06-01"",""height"":196,""weight"":108,""bodyFat"":10,""muscleMass"":97}]","[{""date"":""2024-06-01"",""squat"":170,""beepTest"":14,""sprint40m"":5.1,""benchPress"":130,""verticalJump"":66}]","{""defense"":8,""kicking"":6,""passing"":7,""rucking"":9,""scrummaging"":8,""ballHandling"":8,""communication"":8,""lineoutThrowing"":7}","[{""tries"":3,""season"":""2024"",""tackles"":48,""penalties"":3,""turnovers"":5,""matchesPlayed"":15}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:55:35.270Z""","""2025-06-19T08:55:35.270Z"""
ofa_tuungafasi,"{""email"":""[email]"",""phone"":""[phone]"",""address"":""North Harbour, Auckland"",""lastName"":""Tuungafasi"",""firstName"":""Ofa"",""dateOfBirth"":""1992-03-12"",""emergencyContact"":{""name"":""Emergency Contact"",""phone"":""[phone]"",""relationship"":""Family""}}","{""yearsInTeam"":6,""jerseyNumber"":3,""playingLevel"":""International"",""previousClubs"":[""Blues"",""Auckland""],""primaryPosition"":""Prop"",""secondaryPositions"":[]}","[{""date"":""2024-06-01"",""height"":185,""weight"":120,""bodyFat"":14,""muscleMass"":103}]","[{""date"":""2024-06-01"",""squat"":190,""beepTest"":11,""sprint40m"":5.6,""benchPress"":150,""verticalJump"":50}]","{""defense"":8,""kicking"":5,""passing"":6,""rucking"":8,""scrummaging"":9,""ballHandling"":6,""communication"":7,""lineoutThrowing"":5}","[{""tries"":1,""season"":""2024"",""tackles"":42,""penalties"":6,""turnovers"":1,""matchesPlayed"":17}]",,,,,,"[]","[]","[]","[]","{""fitness"":""available"",""medical"":""cleared"",""availability"":""available""}",,"""2025-06-19T08:55:35.270Z""","""2025-06-19T08:55:35.270Z"""
